id,time,fine
172,144,6276
173,51,3937
174,601,1453
175,413,5360
176,137,8838
177,994,2458
178,104,6100
179,890,7573
180,226,2251
181,600,4223
182,102,3287
183,700,1660
184,818,6353
185,415,7570
186,150,3122
187,749,2110
188,46,4293
189,745,151
190,511,2999
191,836,1510
192,967,6999
193,99,4829
194,402,2070
195,673,9988
196,562,6979
197,265,3272
198,284,7664
199,368,6965
200,886,4101
201,574,4782
202,243,2387
203,31,9322
204,473,9289
205,287,5128
206,637,1335
207,333,474
208,302,6955
209,376,7783
210,123,4055
211,34,6048
212,672,4684
213,699,1298
214,614,6955
215,407,5418
216,552,1851
217,237,980
218,301,9794
219,434,3620
220,747,6125
221,811,7720
222,545,1735
223,689,2144
224,926,9847
225,253,4064
226,464,400
227,84,1286
228,936,2135
229,89,134
230,552,9901
231,752,6495
232,474,2103
233,896,2340
234,959,4126
235,603,7330
236,401,4705
237,791,413
238,908,5946
239,144,1479
240,895,5186
241,585,8748
242,386,8358
243,492,668
244,802,5321
245,573,5932
246,778,2705
247,159,9676
248,16,6251
249,728,3054
250,735,4326
251,383,3330
252,743,4488
253,785,8173
254,4,9002
255,187,5280
256,27,7898
257,607,9772
258,439,412
259,84,3098
260,381,7592
261,648,3657
262,332,4158
263,760,7806
264,212,1699
265,25,3487
266,169,298
267,785,7759
268,931,3263
269,264,7921
270,552,1934
271,183,6451
272,222,3579
273,342,8789
274,238,3012
275,956,2426
276,434,3618
277,775,3603
278,409,5765
279,816,4534
280,373,4972
281,269,6192
282,950,7541
283,155,6406
284,326,9880
285,166,9418
286,868,230
287,808,700
288,489,8441
289,805,501
290,926,7726
291,344,4760
292,714,1711
293,828,5470
294,356,2474
295,445,7643
296,834,728
297,620,2714
298,119,4135
299,366,1774
300,191,9796
301,25,8531
302,231,3411
303,203,184
304,37,5071
305,796,6007
306,766,9962
307,25,491
308,961,5480
309,953,1852
310,494,2316
311,395,1750
312,463,9679
313,813,4014
314,787,9933
315,80,4178
316,61,3329
317,739,6105
318,640,8291
319,713,4942
320,300,9676
321,990,2508
322,351,8066
323,897,4014
324,217,5311
325,978,4201
326,950,1710
327,740,9724
328,737,6764
329,696,1552
330,81,9523
331,851,2776
332,232,1141
333,783,5942
334,235,4223
335,251,5495
336,355,4534
337,951,2592
338,605,3705
339,367,5199
340,400,5173
341,882,5696
342,419,1701
343,465,973
344,524,9155
345,29,1512
346,287,956
347,449,4231
348,524,5870
349,93,4231
350,78,3758
351,644,6695
352,286,432
353,488,9946
354,145,2242
355,414,5854
356,901,896
357,948,4295
358,619,3319
359,825,3764
360,276,494
361,449,205
362,435,5914
363,136,9897
364,480,959
365,68,4580
366,274,6557
367,340,2063
368,361,559
369,800,3827
370,32,9857
371,104,213
372,859,3932
373,602,6051
374,167,2477
375,970,8778
376,982,7794
377,707,770
378,667,3416
379,726,8194
380,773,1146
381,54,8146
382,560,4046
383,604,7393
384,571,4920
385,776,3755
386,319,3602
387,885,1879
388,282,1177
389,5,3838
390,615,448
391,241,9326
392,96,1596
393,363,8299
394,493,7114
395,611,2089
396,586,9265
397,311,8664
398,408,3145
399,65,4266
400,373,6330
401,931,2840
402,71,4691
403,868,167
404,4,5352
405,799,2224
406,550,2970
407,565,391
408,689,7997
409,110,5927
410,367,5181
411,798,6072
412,87,952
413,97,460
414,725,3494
415,823,8513
416,704,9097
417,140,6105
418,623,8774
419,125,6007
420,582,2978
421,947,6275
422,665,6131
423,127,6863
424,789,1706
425,238,5588
426,659,3508
